2011/2/23,2997.315
2011/2/24,3014.067
2011/2/25,3014.005
2011/2/28,3041.766
2011/3/1,3056.336
2011/3/2,3050.996
2011/3/3,3039.678
2011/3/4,3080.89
2011/3/7,3137.441
2011/3/8,3141.356
2011/3/9,3143.703
2011/3/10,3096.365
2011/3/11,3071.786
2011/3/14,3075.796
2011/3/15,3032.496
2011/3/16,3068.79
2011/3/17,3033.719
2011/3/18,3043.671
2011/3/21,3045.977
2011/3/22,3056.42
2011/3/23,3087.209
2011/3/24,3085.328
2011/3/25,3118.036
2011/3/28,3124.529
2011/3/29,3097.368
2011/3/30,3094.986
2011/3/31,3065.922
2011/4/1,3107.149
2011/4/4,3107.149
2011/4/5,3107.149
2011/4/6,3142.796
2011/4/7,3149.589
2011/4/8,3172.794
2011/4/11,3165.133
2011/4/12,3163.678
2011/4/13,3194.117
2011/4/14,3185.923
2011/4/15,3194.305
2011/4/18,3201.55
2011/4/19,3140.19
2011/4/20,3148.502
2011/4/21,3169.084
2011/4/22,3152.122
2011/4/25,3104.455
2011/4/26,3077.216
2011/4/27,3063.826
2011/4/28,3023.881
2011/4/29,3049.19
2011/5/2,3049.19
2011/5/3,3070.722
2011/5/4,3001.389
2011/5/5,3008.122
2011/5/6,2999.171
2011/5/9,3008.084
2011/5/10,3027.166
2011/5/11,3019.565
2011/5/12,2978.363
2011/5/13,3006.667
2011/5/16,2983.624
2011/5/17,2987.48
2011/5/18,3008.452
2011/5/19,2994.602
2011/5/20,2993.517
2011/5/23,2905.749
2011/5/24,2897.733
2011/5/25,2871.301
2011/5/26,2865.883
2011/5/27,2838.112
2011/5/30,2834.526
2011/5/31,2873.063
2011/6/1,2873.107
2011/6/2,2832.973
2011/6/3,2856.895
2011/6/6,2856.895
2011/6/7,2874.171
2011/6/8,2880.728
2011/6/9,2832.451
2011/6/10,2834.705
2011/6/13,2829.99
2011/6/14,2860.808
2011/6/15,2834.893
2011/6/16,2791.811
2011/6/17,2769.229
2011/6/20,2746.478
2011/6/21,2772.754
2011/6/22,2775.502
2011/6/23,2816.147
2011/6/24,2877.049
2011/6/27,2889.589
2011/6/28,2890.513
2011/6/29,2858.35
2011/6/30,2893.53
2011/7/1,2890.612
2011/7/4,2946.493
2011/7/5,2950.15
2011/7/6,2943.878
2011/7/7,2926.761
2011/7/8,2930.399
2011/7/11,2935.483
2011/7/12,2885.297
2011/7/13,2928.01
2011/7/14,2943.648
2011/7/15,2953.831
2011/7/18,2950.228
2011/7/19,2929.579
2011/7/20,2926.555
2011/7/21,2896.9
2011/7/22,2901.965
2011/7/25,2816.069
2011/7/26,2830.998
2011/7/27,2852.318
2011/7/28,2836.845
2011/7/29,2829.466
2011/8/1,2831.598
2011/8/2,2805.822
2011/8/3,2805.001
2011/8/4,2810.749
2011/8/5,2750.526
2011/8/8,2646.543
2011/8/9,2645.746
2011/8/10,2669.916
2011/8/11,2703.891
2011/8/12,2715.984
2011/8/15,2751.239
2011/8/16,2731.679
2011/8/17,2724.498
2011/8/18,2680.654
2011/8/19,2654.345
2011/8/22,2635.119
2011/8/23,2675.175
2011/8/24,2661.617
2011/8/25,2739.381
2011/8/26,2736.149
2011/8/29,2698.658
2011/8/30,2688.327
2011/8/31,2689.082
2011/9/1,2677.196
2011/9/2,2648.105
2011/9/5,2596.274
2011/9/6,2587.625
2011/9/7,2635.322
2011/9/8,2617.307
2011/9/9,2616.102
2011/9/12,2616.102
2011/9/13,2588.428
2011/9/14,2602.619
2011/9/15,2596.586
2011/9/16,2600.052
2011/9/19,2553.369
2011/9/20,2563.816
2011/9/21,2632.085
2011/9/22,2558.852
2011/9/23,2548.523
2011/9/26,2506.772
2011/9/27,2529.705
2011/9/28,2505.522
2011/9/29,2477.526
2011/9/30,2471.101
2011/10/3,2471.101
2011/10/4,2471.101
2011/10/5,2471.101
2011/10/6,2471.101
2011/10/7,2471.101
2011/10/10,2456.022
2011/10/11,2460.089
2011/10/12,2534.957
2011/10/13,2554.556
2011/10/14,2546.804
2011/10/17,2556.267
2011/10/18,2496.64
2011/10/19,2490.352
2011/10/20,2442.027
2011/10/21,2427.271
2011/10/24,2482.806
2011/10/25,2523.948
2011/10/26,2542.58
2011/10/27,2551.05
2011/10/28,2590.571
2011/10/31,2585.102
2011/11/1,2587.018
2011/11/2,2622.787
2011/11/3,2626.913
2011/11/4,2648.163
2011/11/7,2628.835
2011/11/8,2622.629
2011/11/9,2644.672
2011/11/10,2597.123
2011/11/11,2598.703
2011/11/14,2648.577
2011/11/15,2649.626
2011/11/16,2583.77
2011/11/17,2579.666
2011/11/18,2531.059
2011/11/21,2529.586
2011/11/22,2526.957
2011/11/23,2508.583
2011/11/24,2511.184
2011/11/25,2493.026
2011/11/28,2496.023
2011/11/29,2526.826
2011/11/30,2444.451
2011/12/1,2500.631
2011/12/2,2473.461
2011/12/5,2444.863
2011/12/6,2436.962
2011/12/7,2444.073
2011/12/8,2440.904
2011/12/9,2425.634
2011/12/12,2400.793
2011/12/13,2355.963
2011/12/14,2334.893
2011/12/15,2284.965
2011/12/16,2330.844
2011/12/19,2323.915
2011/12/20,2321.479
2011/12/21,2295.524
2011/12/22,2290.352
2011/12/23,2309.719
2011/12/26,2294.305
2011/12/27,2269.369
2011/12/28,2273.303
2011/12/29,2277.03
2011/12/30,2304.116
2012/1/2,2304.116
2012/1/3,2304.116
2012/1/4,2272.671
2012/1/5,2250.846
2012/1/6,2266.527
2012/1/9,2331.893
2012/1/10,2394.602
2012/1/11,2384.441
2012/1/12,2383.414
2012/1/13,2351.578
2012/1/16,2311.324
2012/1/17,2407.921
2012/1/18,2374.304
2012/1/19,2405.498
2012/1/20,2429.701
2012/1/23,2429.701
2012/1/24,2429.701
2012/1/25,2429.701
2012/1/26,2429.701
2012/1/27,2429.701
2012/1/30,2393.938
2012/1/31,2401.874
2012/2/1,2376.144
2012/2/2,2422.794
2012/2/3,2441.492
2012/2/6,2442.226
2012/2/7,2401.028
2012/2/8,2459.395
2012/2/9,2461.514
2012/2/10,2463.976
2012/2/13,2463.848
2012/2/14,2456.393
2012/2/15,2479.338
2012/2/16,2468.994
2012/2/17,2469.292
2012/2/20,2476.015
2012/2/21,2494.7
2012/2/22,2517.869
2012/2/23,2524.113
2012/2/24,2555.539
2012/2/27,2563.301
2012/2/28,2568.421
2012/2/29,2543.89
2012/3/1,2541.419
2012/3/2,2577.602
2012/3/5,2561.091
2012/3/6,2524.926
2012/3/7,2508.559
2012/3/8,2535.106
2012/3/9,2555.185
2012/3/12,2550.315
2012/3/13,2572.274
2012/3/14,2504.676
2012/3/15,2486.397
2012/3/16,2518.782
2012/3/19,2524.446
2012/3/20,2489.566
2012/3/21,2490.947
2012/3/22,2488.453
2012/3/23,2461.11
2012/3/26,2462.207
2012/3/27,2458.599
2012/3/28,2393.348
2012/3/29,2358.917
2012/3/30,2370.07
2012/4/2,2370.07
2012/4/3,2370.07
2012/4/4,2370.07
2012/4/5,2411.339
2012/4/6,2415.839
2012/4/9,2394.1
2012/4/10,2415.151
2012/4/11,2418.189
2012/4/12,2462.238
2012/4/13,2470.931
2012/4/16,2468.764
2012/4/17,2445.702
2012/4/18,2493.784
2012/4/19,2491.473
2012/4/20,2521.114
2012/4/23,2501.602
2012/4/24,2501.81
2012/4/25,2520.694
2012/4/26,2518.471
2012/4/27,2509.71
2012/4/30,2509.71
2012/5/1,2509.71
2012/5/2,2553.913
2012/5/3,2555.691
2012/5/4,2568.166
2012/5/7,2568.121
2012/5/8,2564.806
2012/5/9,2522.588
2012/5/10,2524.439
2012/5/11,2508.433
2012/5/14,2493.396
2012/5/15,2487.28
2012/5/16,2457.335
2012/5/17,2491.545
2012/5/18,2455.62
2012/5/21,2459.657
2012/5/22,2485.823
2012/5/23,2475.501
2012/5/24,2462.428
2012/5/25,2444.221
2012/5/28,2473.712
2012/5/29,2503.218
2012/5/30,2498.048
2012/5/31,2484.908
2012/6/1,2486.19
2012/6/4,2418.234
2012/6/5,2421.779
2012/6/6,2419.337
2012/6/7,2402.054
2012/6/8,2389.788
2012/6/11,2415.399
2012/6/12,2398.401
2012/6/13,2428.846
2012/6/14,2404.709
2012/6/15,2416.018
2012/6/18,2425.395
2012/6/19,2409.435
2012/6/20,2401.077
2012/6/21,2367.526
2012/6/22,2367.526
2012/6/25,2328.986
2012/6/26,2326.842
2012/6/27,2321.464
2012/6/28,2299.389
2012/6/29,2330.498
2012/7/2,2331.181
2012/7/3,2334.503
2012/7/4,2332.484
2012/7/5,2305.326
2012/7/6,2328.626
2012/7/9,2273.319
2012/7/10,2266.575
2012/7/11,2278.013
2012/7/12,2288.652
2012/7/13,2289.114
2012/7/16,2249.369
2012/7/17,2263.233
2012/7/18,2271.545
2012/7/19,2287.998
2012/7/20,2270.986
2012/7/23,2242.415
2012/7/24,2247.871
2012/7/25,2237.404
2012/7/26,2226.736
2012/7/27,2229.649
2012/7/30,2210.404
2012/7/31,2203.887
2012/8/1,2224.44
2012/8/2,2211.71
2012/8/3,2234.152
2012/8/6,2257.166
2012/8/7,2260.039
2012/8/8,2263.6
2012/8/9,2277.325
2012/8/10,2271.776
2012/8/13,2237.596
2012/8/14,2244.225
2012/8/15,2219.443
2012/8/16,2212.384
2012/8/17,2215.19
2012/8/20,2206.81
2012/8/21,2218.614
2012/8/22,2207.548
2012/8/23,2213.09
2012/8/24,2191.148
2012/8/27,2153.011
2012/8/28,2171.237
2012/8/29,2150.319
2012/8/30,2149.67
2012/8/31,2144.304
2012/9/3,2156.444
2012/9/4,2140.178
2012/9/5,2133.928
2012/9/6,2148.849
2012/9/7,2228.305
2012/9/10,2235.755
2012/9/11,2220.718
2012/9/12,2226.971
2012/9/13,2210.015
2012/9/14,2224.149
2012/9/17,2176.701
2012/9/18,2156.807
2012/9/19,2165.431
2012/9/20,2120.36
2012/9/21,2122.3
2012/9/24,2129.086
2012/9/25,2125.013
2012/9/26,2098.735
2012/9/27,2153.4
2012/9/28,2184.705
2012/10/1,2184.705
2012/10/2,2184.705
2012/10/3,2184.705
2012/10/4,2184.705
2012/10/5,2184.705
2012/10/8,2172.386
2012/10/9,2215.192
2012/10/10,2220.152
2012/10/11,2202.249
2012/10/12,2204.396
2012/10/15,2197.905
2012/10/16,2197.98
2012/10/17,2205.136
2012/10/18,2232.482
2012/10/19,2228.938
2012/10/22,2233.566
2012/10/23,2214.347
2012/10/24,2215.978
2012/10/25,2200.812
2012/10/26,2163.721
2012/10/29,2156.087
2012/10/30,2159.666
2012/10/31,2166.488
2012/11/1,2203.742
2012/11/2,2217.01
2012/11/5,2213.837
2012/11/6,2205.427
2012/11/7,2205.172
2012/11/8,2169.229
2012/11/9,2166.641
2012/11/12,2177.38
2012/11/13,2144.465
2012/11/14,2152.371
2012/11/15,2125.99
2012/11/16,2109.691
2012/11/19,2112.022
2012/11/20,2103.536
2012/11/21,2125.963
2012/11/22,2110.54
2012/11/23,2122.924
2012/11/26,2112.518
2012/11/27,2084.977
2012/11/28,2066.508
2012/11/29,2055.991
2012/11/30,2073.244
2012/12/3,2051.959
2012/12/4,2068.083
2012/12/5,2127.565
2012/12/6,2124.778
2012/12/7,2158.914
2012/12/10,2181.979
2012/12/11,2172.481
2012/12/12,2180.923
2012/12/13,2158.573
2012/12/14,2252.13
2012/12/17,2262.305
2012/12/18,2264.504
2012/12/19,2264.253
2012/12/20,2270.669
2012/12/21,2254.828
2012/12/24,2260.841
2012/12/25,2318.1
2012/12/26,2323.7
2012/12/27,2309.738
2012/12/28,2338.32
2012/12/31,2376.039
2013/1/1,2376.039
2013/1/2,2376.039
2013/1/3,2376.039
2013/1/4,2384.189
2013/1/7,2392.591
2013/1/8,2382.488
2013/1/9,2381.873
2013/1/10,2390.587
2013/1/11,2348.101
2013/1/14,2420.006
2013/1/15,2434.615
2013/1/16,2417.627
2013/1/17,2391.813
2013/1/18,2425.509
2013/1/21,2436.856
2013/1/22,2423.059
2013/1/23,2428.999
2013/1/24,2410.053
2013/1/25,2398.293
2013/1/28,2456.025
2013/1/29,2469.041
2013/1/30,2493.778
2013/1/31,2496.833
2013/2/1,2532.125
2013/2/4,2541.786
2013/2/5,2547.005
2013/2/6,2548.304
2013/2/7,2531.355
2013/2/8,2545.855
2013/2/11,2545.855
2013/2/12,2545.855
2013/2/13,2545.855
2013/2/14,2545.855
2013/2/15,2545.855
2013/2/18,2534.522
2013/2/19,2494.531
2013/2/20,2509.359
2013/2/21,2434.644
2013/2/22,2422.297
2013/2/25,2434.371
2013/2/26,2400.301
2013/2/27,2421.106
2013/2/28,2475.974
2013/3/1,2469.53
2013/3/4,2379.378
2013/3/5,2434.878
2013/3/6,2456.712
2013/3/7,2432.66
2013/3/8,2426.809
2013/3/11,2418.428
2013/3/12,2393.442
2013/3/13,2369.804
2013/3/14,2376.382
2013/3/15,2384.889
2013/3/18,2344.646
2013/3/19,2362.878
2013/3/20,2425.671
2013/3/21,2432.872
2013/3/22,2437.094
2013/3/25,2435.445
2013/3/26,2404.935
2013/3/27,2408.697
2013/3/28,2340.527
2013/3/29,2340.922
2013/4/1,2338.531
2013/4/2,2331.492
2013/4/3,2328.988
2013/4/4,2328.988
2013/4/5,2328.988
2013/4/8,2314.728
2013/4/9,2329.547
2013/4/10,2330.009
2013/4/11,2323.098
2013/4/12,2309.667
2013/4/15,2283.896
2013/4/16,2297.38
2013/4/17,2296.194
2013/4/18,2300.198
2013/4/19,2349.366
2013/4/22,2346.766
2013/4/23,2286.363
2013/4/24,2321.733
2013/4/25,2301.744
2013/4/26,2279.54
2013/4/29,2279.54
2013/4/30,2279.54
2013/5/1,2279.54
2013/5/2,2275.669
2013/5/3,2308.326
2013/5/6,2335.172
2013/5/7,2339.802
2013/5/8,2351.067
2013/5/9,2337.069
2013/5/10,2351.609
2013/5/13,2346.492
2013/5/14,2320.356
2013/5/15,2328.506
2013/5/16,2356.807
2013/5/17,2389.407
2013/5/20,2407.362
2013/5/21,2412.729
2013/5/22,2409.891
2013/5/23,2381.915
2013/5/24,2395.361
2013/5/27,2400.137
2013/5/28,2429.763
2013/5/29,2432.596
2013/5/30,2426.039
2013/5/31,2408.246
2013/6/3,2406.692
2013/6/4,2378.645
2013/6/5,2377.077
2013/6/6,2346.815
2013/6/7,2314.045
2013/6/10,2314.045
2013/6/11,2314.045
2013/6/12,2314.045
2013/6/13,2248.562
2013/6/14,2262.836
2013/6/17,2256.775
2013/6/18,2260.059
2013/6/19,2243.452
2013/6/20,2181.115
2013/6/21,2169.684
2013/6/24,2054.621
2013/6/25,2050.785
2013/6/26,2042.126
2013/6/27,2040.674
2013/6/28,2071.259
2013/7/1,2088.077
2013/7/2,2099.972
2013/7/3,2087.146
2013/7/4,2099.527
2013/7/5,2100.719
2013/7/8,2049.542
2013/7/9,2057.198
2013/7/10,2101.768
2013/7/11,2169.713
2013/7/12,2134.482
2013/7/15,2155.349
2013/7/16,2162.11
2013/7/17,2140.379
2013/7/18,2117.702
2013/7/19,2085.485
2013/7/22,2098.322
2013/7/23,2139.347
2013/7/24,2128.25
2013/7/25,2115.452
2013/7/26,2104.623
2013/7/29,2068.385
2013/7/30,2082.833
2013/7/31,2086.701
2013/8/1,2123.692
2013/8/2,2124.017
2013/8/5,2146.162
2013/8/6,2156.647
2013/8/7,2142.237
2013/8/8,2140.242
2013/8/9,2147.905
2013/8/12,2199.247
2013/8/13,2204.326
2013/8/14,2197.989
2013/8/15,2178.89
2013/8/16,2164.848
2013/8/19,2182.767
2013/8/20,2169.068
2013/8/21,2169.473
2013/8/22,2163.352
2013/8/23,2153.167
2013/8/26,2194.088
2013/8/27,2201.658
2013/8/28,2199.536
2013/8/29,2195.35
2013/8/30,2196.383
2013/9/2,2196.601
2013/9/3,2222.438
2013/9/4,2227.221
2013/9/5,2221.825
2013/9/6,2240.229
2013/9/9,2316.301
2013/9/10,2342.862
2013/9/11,2346.107
2013/9/12,2361.199
2013/9/13,2341.054
2013/9/16,2336.12
2013/9/17,2287.939
2013/9/18,2294.403
2013/9/19,2294.403
2013/9/20,2294.403
2013/9/23,2324.879
2013/9/24,2310.672
2013/9/25,2301.235
2013/9/26,2256.683
2013/9/27,2261.045
2013/9/30,2276.265
2013/10/1,2276.265
2013/10/2,2276.265
2013/10/3,2276.265
2013/10/4,2276.265
2013/10/7,2276.265
2013/10/8,2300.949
2013/10/9,2315.144
2013/10/10,2293.229
2013/10/11,2332.202
2013/10/14,2342.377
2013/10/15,2337.758
2013/10/16,2295.505
2013/10/17,2290.704
2013/10/18,2296.194
2013/10/21,2333.429
2013/10/22,2313.935
2013/10/23,2285.072
2013/10/24,2265.31
2013/10/25,2232.507
2013/10/28,2233.471
2013/10/29,2228.34
2013/10/30,2261.458
2013/10/31,2241.641
2013/11/1,2250.007
2013/11/4,2250.096
2013/11/5,2258.034
2013/11/6,2239.586
2013/11/7,2228.839
2013/11/8,2204.456
2013/11/11,2208.006
2013/11/12,2226.319
2013/11/13,2185.648
2013/11/14,2198.803
2013/11/15,2235.776
2013/11/18,2300.166
2013/11/19,2295.844
2013/11/20,2309.957
2013/11/21,2309.057
2013/11/22,2299.232
2013/11/25,2288.457
2013/11/26,2285.279
2013/11/27,2304.151
2013/11/28,2323.226
2013/11/29,2324.349
2013/12/2,2310.769
2013/12/3,2326.664
2013/12/4,2357.102
2013/12/5,2352.156
2013/12/6,2341.776
2013/12/9,2342.894
2013/12/10,2342.151
2013/12/11,2307.257
2013/12/12,2305.87
2013/12/13,2298.737
2013/12/16,2261.862
2013/12/17,2251.597
2013/12/18,2248.659
2013/12/19,2227.104
2013/12/20,2181.944
2013/12/23,2187.142
2013/12/24,2190.432
2013/12/25,2204.468
2013/12/26,2169.555
2013/12/27,2199.056
2013/12/30,2195.106
2013/12/31,2214.487
2014/1/1,2214.487
2014/1/2,2207.56
2014/1/3,2180.1
2014/1/6,2141.025
2014/1/7,2142.664
2014/1/8,2139.51
2014/1/9,2121.909
2014/1/10,2106.947
2014/1/13,2103.066
2014/1/14,2121.133
2014/1/15,2117.431
2014/1/16,2117.794
2014/1/17,2098.121
2014/1/20,2083.74
2014/1/21,2101.613
2014/1/22,2147.136
2014/1/23,2137.065
2014/1/24,2149.877
2014/1/27,2127.755
2014/1/28,2133.335
2014/1/29,2145.242
2014/1/30,2127.617
2014/1/31,2127.617
2014/2/3,2127.617
2014/2/4,2127.617
2014/2/5,2127.617
2014/2/6,2127.617
2014/2/7,2139.597
2014/2/10,2183.225
2014/2/11,2201.778
2014/2/12,2208.388
2014/2/13,2196.354
2014/2/14,2214.801
2014/2/17,2235.392
2014/2/18,2218.26
2014/2/19,2242.944
2014/2/20,2238.965
2014/2/21,2212.635
2014/2/24,2173.928
2014/2/25,2129.566
2014/2/26,2137.003
2014/2/27,2143.462
2014/2/28,2152.801
2014/3/3,2172.565
2014/3/4,2168.581
2014/3/5,2149.182
2014/3/6,2156.023
2014/3/7,2154.35
2014/3/10,2092.751
2014/3/11,2094.912
2014/3/12,2091.308
2014/3/13,2113.714
2014/3/14,2098.233
2014/3/17,2118.512
2014/3/18,2120.067
2014/3/19,2116.464
2014/3/20,2086.916
2014/3/21,2143.936
2014/3/24,2163.4
2014/3/25,2164.416
2014/3/26,2160.612
2014/3/27,2142.681
2014/3/28,2137.547
2014/3/31,2128.785
2014/4/1,2143.58
2014/4/2,2155.702
2014/4/3,2139.69
2014/4/4,2155.532
2014/4/7,2155.532
2014/4/8,2196.981
2014/4/9,2204.212
2014/4/10,2234.693
2014/4/11,2230.743
2014/4/14,2231.808
2014/4/15,2200.358
2014/4/16,2204.087
2014/4/17,2197.5
2014/4/18,2196.327
2014/4/21,2162.897
2014/4/22,2170.21
2014/4/23,2164.506
2014/4/24,2153.632
2014/4/25,2132.114
2014/4/28,2097.561
2014/4/29,2115.178
2014/4/30,2121.413
2014/5/1,2121.413
2014/5/2,2121.413
2014/5/5,2122.481
2014/5/6,2123.192
2014/5/7,2104.388
2014/5/8,2109.821
2014/5/9,2105.505
2014/5/12,2149.248
2014/5/13,2147.077
2014/5/14,2144.092
2014/5/15,2120
2014/5/16,2121.556
2014/5/19,2099.24
2014/5/20,2102.33
2014/5/21,2119.972
2014/5/22,2116.051
2014/5/23,2129.958
2014/5/26,2137.212
2014/5/27,2130.012
2014/5/28,2146.495
2014/5/29,2136.409
2014/5/30,2135.087
2014/6/2,2135.087
2014/6/3,2134.187
2014/6/4,2120.044
2014/6/5,2136.812
2014/6/6,2125.325
2014/6/9,2125.905
2014/6/10,2149.016
2014/6/11,2151.558
2014/6/12,2148.215
2014/6/13,2168.176
2014/6/16,2184.237
2014/6/17,2164.038
2014/6/18,2152.324
2014/6/19,2118.967
2014/6/20,2122.009
2014/6/23,2119.624
2014/6/24,2129.719
2014/6/25,2120.905
2014/6/26,2134.667
2014/6/27,2132.348
2014/6/30,2144.746
2014/7/1,2146.875
2014/7/2,2156.347
2014/7/3,2160.323
2014/7/4,2156.249
2014/7/7,2156.785
2014/7/8,2161.05
2014/7/9,2134.41
2014/7/10,2134.062
2014/7/11,2143.103
2014/7/14,2163.764
2014/7/15,2167.675
2014/7/16,2164.471
2014/7/17,2152.2
2014/7/18,2155.832
2014/7/21,2151.007
2014/7/22,2173.029
2014/7/23,2176.212
2014/7/24,2204.09
2014/7/25,2226.701
2014/7/28,2280.536
2014/7/29,2285.958
2014/7/30,2283.917
2014/7/31,2305.213
2014/8/1,2288.117
2014/8/4,2328.021
2014/8/5,2324.433
2014/8/6,2321.806
2014/8/7,2290.495
2014/8/8,2297.615
2014/8/11,2329.298
2014/8/12,2326.003
2014/8/13,2327.172
2014/8/14,2309.887
2014/8/15,2331.124
2014/8/18,2344.407
2014/8/19,2350.572
2014/8/20,2345.149
2014/8/21,2334.992
2014/8/22,2345.831
2014/8/25,2333.8
2014/8/26,2310.578
2014/8/27,2313.027
2014/8/28,2298.621
2014/8/29,2320.986
2014/9/1,2340.12
2014/9/2,2372.199
2014/9/3,2395.892
2014/9/4,2415.045
2014/9/5,2435.574
2014/9/8,2435.574
2014/9/9,2435.656
2014/9/10,2427.038
2014/9/11,2420.011
2014/9/12,2441.27
2014/9/15,2448.766
2014/9/16,2404.18
2014/9/17,2416.011
2014/9/18,2424.436
2014/9/19,2438.641
2014/9/22,2397.161
2014/9/23,2417.993
2014/9/24,2453.42
2014/9/25,2455.007
2014/9/26,2457.736
2014/9/29,2468.17
2014/9/30,2474.589
2014/10/1,2474.589
2014/10/2,2474.589
2014/10/3,2474.589
2014/10/6,2474.589
2014/10/7,2474.589
2014/10/8,2494.495
2014/10/9,2501.476
2014/10/10,2485.988
2014/10/13,2477.08
2014/10/14,2470.235
2014/10/15,2485.092
2014/10/16,2467.115
2014/10/17,2451.039
2014/10/20,2467.345
2014/10/21,2449.499
2014/10/22,2435.748
2014/10/23,2410.47
2014/10/24,2410.306
2014/10/27,2397.92
2014/10/28,2447.633
2014/10/29,2484.539
2014/10/30,2503.502
2014/10/31,2534.065
2014/11/3,2544.318
2014/11/4,2545.044
2014/11/5,2533.105
2014/11/6,2540.085
2014/11/7,2532.032
2014/11/10,2590.333
2014/11/11,2586.224
2014/11/12,2612.18
2014/11/13,2602.896
2014/11/14,2595.8
2014/11/17,2590.627
2014/11/18,2572.085
2014/11/19,2566.399
2014/11/20,2568.141
2014/11/21,2603.941
2014/11/24,2652.23
2014/11/25,2688.44
2014/11/26,2727.078
2014/11/27,2754.539
2014/11/28,2809.632
2014/12/1,2806.937
2014/12/2,2894.499
2014/12/3,2911.237
2014/12/4,3037.19
2014/12/5,3077.514
2014/12/8,3164.306
2014/12/9,2992.121
2014/12/10,3079.852
2014/12/11,3064.689
2014/12/12,3077.748
2014/12/15,3093.68
2014/12/16,3165.265
2014/12/17,3206.9
2014/12/18,3203.106
2014/12/19,3256.754
2014/12/22,3276.891
2014/12/23,3177.368
2014/12/24,3114.071
2014/12/25,3219.059
2014/12/26,3308.393
2014/12/29,3319.475
2014/12/30,3317.141
2014/12/31,3389.395
2015/1/1,3389.395
2015/1/2,3389.395
2015/1/5,3511.048
2015/1/6,3512.067
2015/1/7,3535.683
2015/1/8,3451.105
2015/1/9,3442.662
2015/1/12,3383.836
2015/1/13,3390.07
2015/1/14,3376.551
2015/1/15,3496.347
2015/1/16,3538.422
2015/1/19,3265.339
2015/1/20,3324.753
2015/1/21,3482.883
2015/1/22,3503.561
2015/1/23,3512.425
2015/1/26,3545.407
2015/1/27,3513.665
2015/1/28,3464.056
2015/1/29,3418.431
2015/1/30,3363.869
2015/2/2,3277.586
2015/2/3,3358.084
2015/2/4,3325.733
2015/2/5,3286.186
2015/2/6,3222.517
2015/2/9,3242.713
2015/2/10,3291.491
2015/2/11,3308.383
2015/2/12,3324.883
2015/2/13,3356.817
2015/2/16,3376.276
2015/2/17,3402.06
2015/2/18,3402.06
2015/2/19,3402.06
2015/2/20,3402.06
2015/2/23,3402.06
2015/2/24,3402.06
2015/2/25,3383.188
2015/2/26,3456.199
2015/2/27,3468.699
2015/3/2,3495.987
2015/3/3,3419.141
2015/3/4,3436.378
2015/3/5,3403.721
2015/3/6,3396.05
2015/3/9,3460.377
2015/3/10,3443.146
2015/3/11,3448.219
2015/3/12,3509.599
2015/3/13,3534.327
2015/3/16,3614.522
2015/3/17,3670.919
2015/3/18,3749.121
2015/3/19,3754.323
2015/3/20,3791.112
2015/3/23,3865.048
2015/3/24,3868.899
2015/3/25,3836.663
2015/3/26,3859.134
2015/3/27,3868.521
2015/3/30,3968.826
2015/3/31,3928.24
2015/4/1,3993.822
2015/4/2,4010.045
2015/4/3,4050.095
2015/4/6,4050.095
2015/4/7,4152.508
2015/4/8,4187.656
2015/4/9,4148.367
2015/4/10,4227.926
2015/4/13,4318.563
2015/4/14,4332.719
2015/4/15,4278.578
2015/4/16,4394.645
2015/4/17,4492.078
2015/4/20,4418.895
2015/4/21,4498.926
2015/4/22,4608.742
2015/4/23,4625.555
2015/4/24,4603.645
2015/4/27,4744.09
2015/4/28,4690.625
2015/4/29,4690.773
2015/4/30,4653.824
2015/5/1,4653.824
2015/5/4,4694.551
2015/5/5,4503.734
2015/5/6,4430.746
2015/5/7,4308.043
2015/5/8,4406.316
2015/5/11,4539.891
2015/5/12,4610.691
2015/5/13,4583.848
2015/5/14,4586.324
2015/5/15,4512.168
2015/5/18,4485.031
2015/5/19,4625.793
2015/5/20,4655.555
2015/5/21,4742.555
2015/5/22,4877.426
2015/5/25,5041.438
2015/5/26,5143.047
2015/5/27,5175.492
2015/5/28,4838.531
2015/5/29,4829.125
2015/6/1,5056.188
2015/6/2,5141.613
2015/6/3,5141.176
2015/6/4,5180.262
2015/6/5,5260.246
2015/6/8,5375.18
2015/6/9,5356.012
2015/6/10,5347.738
2015/6/11,5363.961
2015/6/12,5410.859
2015/6/15,5302.773
2015/6/16,5118.535
2015/6/17,5203.266
2015/6/18,5011.621
2015/6/19,4689.563
2015/6/22,4689.563
2015/6/23,4792.855
2015/6/24,4912.223
2015/6/25,4742.383
2015/6/26,4391.906
2015/6/29,4245.469
2015/6/30,4479.902
2015/7/1,4245.66
2015/7/2,4098.082
2015/7/3,3861.592
2015/7/6,3955.996
2015/7/7,3905.944
2015/7/8,3675.644
2015/7/9,3887.308
2015/7/10,4063.434
2015/7/13,4159.781
2015/7/14,4111.754
2015/7/15,3987.931
2015/7/16,4005.753
2015/7/17,4146.027
2015/7/20,4182.637
2015/7/21,4209.508
2015/7/22,4218.309
