Name,
1994/1/3,1020
1994/1/4,1040
1994/1/5,1050
1994/1/6,1050
1994/1/7,1050
1994/1/10,1050
1994/1/11,1040
1994/1/12,1050
1994/1/13,1040
1994/1/14,1020
1994/1/17,1000
1994/1/18,1020
1994/1/19,1030
1994/1/20,1020
1994/1/21,1020
1994/1/24,1020
1994/1/25,1000
1994/1/26,990
1994/1/27,1010
1994/1/28,1010
1994/1/31,1030
1994/2/1,1040
1994/2/2,1120
1994/2/3,1150
1994/2/4,1290
1994/2/7,1290
1994/2/8,1260
1994/2/9,1260
1994/2/10,1260
1994/2/11,1260
1994/2/14,1260
1994/2/15,1260
1994/2/16,1300
1994/2/17,1350
1994/2/18,1340
1994/2/21,1390
1994/2/22,1390
1994/2/23,1350
1994/2/24,1260
1994/2/25,1270
1994/2/28,1310
1994/3/1,1350
1994/3/2,1320
1994/3/3,1340
1994/3/4,1330
1994/3/7,1280
1994/3/8,1220
1994/3/9,1230
1994/3/10,1200
1994/3/11,1190
1994/3/14,1230
1994/3/15,1240
1994/3/16,1230
1994/3/17,1200
1994/3/18,1190
1994/3/21,1150
1994/3/22,1160
1994/3/23,1170
1994/3/24,1190
1994/3/25,1200
1994/3/28,1200
1994/3/29,1200
1994/3/30,1200
1994/3/31,1200
1994/4/1,1200
1994/4/4,1150
1994/4/5,1170
1994/4/6,1150
1994/4/7,1140
1994/4/8,1150
1994/4/11,1160
1994/4/12,1170
1994/4/13,1180
1994/4/14,1150
1994/4/15,1140
1994/4/18,1130
1994/4/19,1130
1994/4/20,1110
1994/4/21,1090
1994/4/22,1100
1994/4/25,1090
1994/4/26,1090
1994/4/27,1050
1994/4/28,1040
1994/4/29,1020
1994/5/2,1000
1994/5/3,1040
1994/5/4,1040
1994/5/5,1040
1994/5/6,1020
1994/5/9,1030
1994/5/10,1030
1994/5/11,1030
1994/5/12,1040
1994/5/13,1090
1994/5/16,1090
1994/5/17,1080
1994/5/18,1080
1994/5/19,1070
1994/5/20,1100
1994/5/23,1120
1994/5/24,1170
1994/5/25,1180
1994/5/26,1190
1994/5/27,1220
1994/5/30,1240
1994/5/31,1280
1994/6/1,1340
1994/6/2,1420
1994/6/3,1450
1994/6/6,1450
1994/6/7,1440
1994/6/8,1380
1994/6/9,1350
1994/6/10,1370
1994/6/13,1360
1994/6/14,1330
1994/6/15,1370
1994/6/16,1400
1994/6/17,1400
1994/6/20,1390
1994/6/21,1380
1994/6/22,1410
1994/6/23,1420
1994/6/24,1420
1994/6/27,1420
1994/6/28,1340
1994/6/29,1270
1994/6/30,1270
1994/7/1,1290
1994/7/4,1280
1994/7/5,1280
1994/7/6,1260
1994/7/7,1270
1994/7/8,1270
1994/7/11,1260
1994/7/12,1280
1994/7/13,1290
1994/7/14,1310
1994/7/15,1280
1994/7/18,1230
1994/7/19,1190
1994/7/20,1180
1994/7/21,1210
1994/7/22,1180
1994/7/25,1090
1994/7/26,1100
1994/7/27,1130
1994/7/28,1150
1994/7/29,1160
1994/8/1,1180
1994/8/2,1220
1994/8/3,1230
1994/8/4,1200
1994/8/5,1200
1994/8/8,1190
1994/8/9,1200
1994/8/10,1210
1994/8/11,1260
1994/8/12,1380
1994/8/15,1380
1994/8/16,1400
1994/8/17,1420
1994/8/18,1410
1994/8/19,1430
1994/8/22,1420
1994/8/23,1440
1994/8/24,1400
1994/8/25,1370
1994/8/26,1370
1994/8/29,1380
1994/8/30,1420
1994/8/31,1410
1994/9/1,1420
1994/9/2,1450
1994/9/5,1470
1994/9/6,1470
1994/9/7,1480
1994/9/8,1490
1994/9/9,1490
1994/9/12,1500
1994/9/13,1500
1994/9/14,1490
1994/9/15,1520
1994/9/16,1540
1994/9/19,1580
1994/9/20,1620
1994/9/21,1700
1994/9/22,1630
1994/9/23,1610
1994/9/26,1580
1994/9/27,1570
1994/9/28,1570
1994/9/29,1540
1994/9/30,1540
1994/10/3,1510
1994/10/4,1460
1994/10/5,1460
1994/10/6,1500
1994/10/7,1500
1994/10/10,1510
1994/10/11,1460
1994/10/12,1460
1994/10/13,1470
1994/10/14,1470
1994/10/17,1450
1994/10/18,1420
1994/10/19,1410
1994/10/20,1400
1994/10/21,1390
1994/10/24,1380
1994/10/25,1390
1994/10/26,1420
1994/10/27,1430
1994/10/28,1440
1994/10/31,1440
1994/11/1,1430
1994/11/2,1400
1994/11/3,1390
1994/11/4,1360
1994/11/7,1320
1994/11/8,1290
1994/11/9,1290
1994/11/10,1270
1994/11/11,1260
1994/11/14,1250
1994/11/15,1240
1994/11/16,1240
1994/11/17,1250
1994/11/18,1260
1994/11/21,1240
1994/11/22,1270
1994/11/23,1240
1994/11/24,1240
1994/11/25,1220
1994/11/28,1210
1994/11/29,1220
1994/11/30,1230
1994/12/1,1240
1994/12/2,1230
1994/12/5,1230
1994/12/6,1220
1994/12/7,1220
1994/12/8,1250
1994/12/9,1260
1994/12/12,1260
1994/12/13,1280
1994/12/14,1310
1994/12/15,1320
1994/12/16,1300
1994/12/19,1280
1994/12/20,1290
1994/12/21,1280
1994/12/22,1270
1994/12/23,1270
1994/12/26,1290
1994/12/27,1310
1994/12/28,1310
1994/12/29,1340
1994/12/30,1350
1995/1/2,1330
1995/1/3,1290
1995/1/4,1270
1995/1/5,1260
1995/1/6,1280
1995/1/9,1280
1995/1/10,1230
1995/1/11,1230
1995/1/12,1250
1995/1/13,1260
1995/1/16,1260
1995/1/17,1250
1995/1/18,1250
1995/1/19,1230
1995/1/20,1210
1995/1/23,1250
1995/1/24,1260
1995/1/25,1270
1995/1/26,1280
1995/1/27,1280
1995/1/30,1270
1995/1/31,1260
1995/2/1,1280
1995/2/2,1310
1995/2/3,1320
1995/2/6,1300
1995/2/7,1310
1995/2/8,1320
1995/2/9,1310
1995/2/10,1290
1995/2/13,1280
1995/2/14,1280
1995/2/15,1270
1995/2/16,1240
1995/2/17,1240
1995/2/20,1210
1995/2/21,1220
1995/2/22,1230
1995/2/23,1240
1995/2/24,1250
1995/2/27,1250
1995/2/28,1250
1995/3/1,1270
1995/3/2,1280
1995/3/3,1270
1995/3/6,1250
1995/3/7,1250
1995/3/8,1240
1995/3/9,1230
1995/3/10,1230
1995/3/13,1230
1995/3/14,1230
1995/3/15,1240
1995/3/16,1220
1995/3/17,1220
1995/3/20,1220
1995/3/21,1200
1995/3/22,1220
1995/3/23,1210
1995/3/24,1210
1995/3/27,1210
1995/3/28,1210
1995/3/29,1210
1995/3/30,1230
1995/3/31,1230
1995/4/3,1230
1995/4/4,1220
1995/4/5,1230
1995/4/6,1240
1995/4/7,1240
1995/4/10,1230
1995/4/11,1230
1995/4/12,1240
1995/4/13,1240
1995/4/14,1240
1995/4/17,1240
1995/4/18,1230
1995/4/19,1230
1995/4/20,1220
1995/4/21,1220
1995/4/24,1220
1995/4/25,1220
1995/4/26,1210
1995/4/27,1220
1995/4/28,1220
1995/5/1,1220
1995/5/2,1230
1995/5/3,1230
1995/5/4,1230
1995/5/5,1230
1995/5/8,1230
1995/5/9,1220
1995/5/10,1210
1995/5/11,1200
1995/5/12,1200
1995/5/15,1200
1995/5/16,1200
1995/5/17,1190
1995/5/18,1200
1995/5/19,1200
1995/5/22,1210
1995/5/23,1210
1995/5/24,1220
1995/5/25,1210
1995/5/26,1220
1995/5/29,1220
1995/5/30,1220
1995/5/31,1220
1995/6/1,1210
1995/6/2,1210
1995/6/5,1210
1995/6/6,1230
1995/6/7,1230
1995/6/8,1220
1995/6/9,1210
1995/6/12,1210
1995/6/13,1210
1995/6/14,1210
1995/6/15,1220
1995/6/16,1220
1995/6/19,1220
1995/6/20,1220
1995/6/21,1220
1995/6/22,1220
1995/6/23,1210
1995/6/26,1210
1995/6/27,1220
1995/6/28,1220
1995/6/29,1210
1995/6/30,1210
1995/7/3,1190
1995/7/4,1180
1995/7/5,1180
1995/7/6,1180
1995/7/7,1180
1995/7/10,1170
1995/7/11,1170
1995/7/12,1170
1995/7/13,1170
1995/7/14,1170
1995/7/17,1190
1995/7/18,1200
1995/7/19,1200
1995/7/20,1190
1995/7/21,1190
1995/7/24,1190
1995/7/25,1200
1995/7/26,1200
1995/7/27,1200
1995/7/28,1210
1995/7/31,1210
1995/8/1,1220
1995/8/2,1260
1995/8/3,1250
1995/8/4,1250
1995/8/7,1220
1995/8/8,1230
1995/8/9,1230
1995/8/10,1230
1995/8/11,1250
1995/8/14,1250
1995/8/15,1230
1995/8/16,1230
1995/8/17,1240
1995/8/18,1240
1995/8/21,1230
1995/8/22,1230
1995/8/23,1220
1995/8/24,1210
1995/8/25,1230
1995/8/28,1230
1995/8/29,1230
1995/8/30,1230
1995/8/31,1230
1995/9/1,1230
1995/9/4,1230
1995/9/5,1230
1995/9/6,1220
1995/9/7,1210
1995/9/8,1220
1995/9/11,1220
1995/9/12,1220
1995/9/13,1210
1995/9/14,1220
1995/9/15,1220
1995/9/18,1220
1995/9/19,1220
1995/9/20,1210
1995/9/21,1200
1995/9/22,1210
1995/9/25,1220
1995/9/26,1210
1995/9/27,1210
1995/9/28,1210
1995/9/29,1220
1995/10/2,1220
1995/10/3,1230
1995/10/4,1250
1995/10/5,1280
1995/10/6,1390
1995/10/9,1440
1995/10/10,1410
1995/10/11,1460
1995/10/12,1460
1995/10/13,1580
1995/10/16,1620
1995/10/17,1670
1995/10/18,1680
1995/10/19,1670
1995/10/20,1650
1995/10/23,1600
1995/10/24,1570
1995/10/25,1560
1995/10/26,1580
1995/10/27,1610
1995/10/30,1610
1995/10/31,1600
1995/11/1,1610
1995/11/2,1630
1995/11/3,1610
1995/11/6,1620
1995/11/7,1650
1995/11/8,1690
1995/11/9,1730
1995/11/10,1770
1995/11/13,1810
1995/11/14,1820
1995/11/15,1820
1995/11/16,1860
1995/11/17,1870
1995/11/20,1830
1995/11/21,1810
1995/11/22,1800
1995/11/23,1820
1995/11/24,1820
1995/11/27,1830
1995/11/28,1810
1995/11/29,1790
1995/11/30,1800
1995/12/1,1840
1995/12/4,1840
1995/12/5,1860
1995/12/6,1870
1995/12/7,1900
1995/12/8,1930
1995/12/11,1930
1995/12/12,1980
1995/12/13,1960
1995/12/14,1970
1995/12/15,1980
1995/12/18,1970
1995/12/19,1940
1995/12/20,1930
1995/12/21,1930
1995/12/22,1970
1995/12/25,1970
1995/12/26,1990
1995/12/27,2020
1995/12/28,2020
1995/12/29,2020
1996/1/1,2020
1996/1/2,2020
1996/1/3,2050
1996/1/4,2030
1996/1/5,2040
1996/1/8,2020
1996/1/9,2020
1996/1/10,2000
1996/1/11,1980
1996/1/12,1950
1996/1/15,1940
1996/1/16,1950
1996/1/17,1970
1996/1/18,1980
1996/1/19,1990
1996/1/22,2000
1996/1/23,2060
1996/1/24,2030
1996/1/25,2020
1996/1/26,2040
1996/1/29,2050
1996/1/30,2060
1996/1/31,2050
1996/2/1,2080
1996/2/2,2120
1996/2/5,2210
1996/2/6,2320
1996/2/7,2410
1996/2/8,2580
1996/2/9,2750
1996/2/12,3000
1996/2/13,2910
1996/2/14,2980
1996/2/15,2930
1996/2/16,2970
1996/2/19,2970
1996/2/20,2970
1996/2/21,2960
1996/2/22,2820
1996/2/23,2880
1996/2/26,2830
1996/2/27,2780
1996/2/28,2790
1996/2/29,2720
1996/3/1,2720
1996/3/4,2680
1996/3/5,2710
1996/3/6,2670
1996/3/7,2680
1996/3/8,2830
1996/3/11,2910
1996/3/12,2910
1996/3/13,2920
1996/3/14,2980
1996/3/15,3070
1996/3/18,3070
1996/3/19,3070
1996/3/20,3140
1996/3/21,3220
1996/3/22,3300
1996/3/25,3280
1996/3/26,3110
1996/3/27,3130
1996/3/28,3190
1996/3/29,3360
1996/4/1,3340
1996/4/2,3390
1996/4/3,3450
1996/4/4,3450
1996/4/5,3450
1996/4/8,3400
1996/4/9,3440
1996/4/10,3630
1996/4/11,3760
1996/4/12,3720
1996/4/15,3810
1996/4/16,3750
1996/4/17,3740
1996/4/18,3780
1996/4/19,3780
1996/4/22,3910
1996/4/23,3860
1996/4/24,3830
1996/4/25,3880
1996/4/26,3840
1996/4/29,3830
1996/4/30,3790
1996/5/1,3790
1996/5/2,3680
1996/5/3,3630
1996/5/6,3670
1996/5/7,3700
1996/5/8,3760
1996/5/9,3850
1996/5/10,3930
1996/5/13,3930
1996/5/14,3960
1996/5/15,4090
1996/5/16,4110
1996/5/17,4120
1996/5/20,4120
1996/5/21,4180
1996/5/22,4200
1996/5/23,4310
1996/5/24,4420
1996/5/27,4550
1996/5/28,4540
1996/5/29,4470
1996/5/30,4480
1996/5/31,4450
1996/6/3,4380
1996/6/4,4360
1996/6/5,4320
1996/6/6,4360
1996/6/7,4290
1996/6/10,4290
1996/6/11,4220
1996/6/12,4240
1996/6/13,4260
1996/6/14,4350
1996/6/17,4300
1996/6/18,4230
1996/6/19,4260
1996/6/20,4290
1996/6/21,4340
1996/6/24,4340
1996/6/25,4360
1996/6/26,4380
1996/6/27,4330
1996/6/28,4360
1996/7/1,4330
1996/7/2,4390
1996/7/3,4400
1996/7/4,4410
1996/7/5,4410
1996/7/8,4370
1996/7/9,4340
1996/7/10,4360
1996/7/11,4370
1996/7/12,4370
1996/7/15,4330
1996/7/16,4280
1996/7/17,4280
1996/7/18,4280
1996/7/19,4270
1996/7/22,4260
1996/7/23,4210
1996/7/24,4210
1996/7/25,4200
1996/7/26,4210
1996/7/29,4230
1996/7/30,4220
1996/7/31,4190
1996/8/1,4260
1996/8/2,4350
1996/8/5,4340
1996/8/6,4400
1996/8/7,4440
1996/8/8,4340
1996/8/9,4370
1996/8/12,4420
1996/8/13,4400
1996/8/14,4380
1996/8/15,4380
1996/8/16,4500
1996/8/19,4500
1996/8/20,4580
1996/8/21,4610
1996/8/22,4580
1996/8/23,4570
1996/8/26,4620
1996/8/27,4710
1996/8/28,4740
1996/8/29,4660
1996/8/30,4600
1996/9/2,4590
1996/9/3,4580
1996/9/4,4580
1996/9/5,4560
1996/9/6,4590
1996/9/9,4610
1996/9/10,4590
1996/9/11,4630
1996/9/12,4660
1996/9/13,4780
1996/9/16,4800
1996/9/17,4860
1996/9/18,4850
1996/9/19,4860
1996/9/20,4950
1996/9/23,5020
1996/9/24,5050
1996/9/25,5060
1996/9/26,5180
1996/9/27,5450
1996/9/30,5480
1996/10/1,5550
1996/10/2,5920
1996/10/3,6130
1996/10/4,6390
1996/10/7,6340
1996/10/8,6090
1996/10/9,6150
1996/10/10,6020
1996/10/11,5960
1996/10/14,5960
1996/10/15,5960
1996/10/16,5830
1996/10/17,5850
1996/10/18,5760
1996/10/21,5650
1996/10/22,5870
1996/10/23,5960
1996/10/24,6000
1996/10/25,5970
1996/10/28,6000
1996/10/29,6010
1996/10/30,6010
1996/10/31,5890
1996/11/1,5910
1996/11/4,5910
1996/11/5,5790
1996/11/6,5840
1996/11/7,5820
1996/11/8,5840
1996/11/11,5960
1996/11/12,6000
1996/11/13,5940
1996/11/14,5920
1996/11/15,5970
1996/11/18,6010
1996/11/19,6050
1996/11/20,6050
1996/11/21,6160
1996/11/22,6210
1996/11/25,6110
1996/11/26,6000
1996/11/27,6010
1996/11/28,6130
1996/11/29,6190
1996/12/2,6160
1996/12/3,6110
1996/12/4,6130
1996/12/5,6200
1996/12/6,6100
1996/12/9,6010
1996/12/10,5990
1996/12/11,5960
1996/12/12,6150
1996/12/13,6210
1996/12/16,6250
1996/12/17,6170
1996/12/18,6230
1996/12/19,6250
1996/12/20,6350
1996/12/23,6410
1996/12/24,6440
1996/12/25,6440
1996/12/26,6480
1996/12/27,6610
1996/12/30,6620
1996/12/31,6690
1997/1/1,6690
